,pmid,distance,title,relevant35_temp_0_attempt_1,relevant35_temp_0_attempt_2,relevant35_temp_0_attempt_3,relevant35_temp_0.5_attempt_1,relevant35_temp_0.5_attempt_2,relevant35_temp_0.5_attempt_3,relevant35_temp_1_attempt_1,relevant35_temp_1_attempt_2,relevant35_temp_1_attempt_3,relevant35_temp_1.5_attempt_1,relevant35_temp_1.5_attempt_2,relevant35_temp_1.5_attempt_3,relevant35_temp_2_attempt_1,relevant35_temp_2_attempt_2,relevant35_temp_2_attempt_3
0,35500112,0.0356367418257146,Deep brain stimulation in the subthalamic nucleus for Parkinson's disease can restore dynamics of striatal networks.,Yes,Yes,Yes,Yes,Yes,Yes,yes,yes,Yes,Yes,Yes,Yes,yes,Yes,Yes
1,34894291,0.0367938362055608,Deep brain stimulation for movement disorder treatment: exploring frequency-dependent efficacy in a computational network model.,yes,yes,yes,yes,yes,yes,Yes,yes,yes,yes,yes,Yes,yes,yes,yes
2,35552409,0.0368140720526471,Excitatory deep brain stimulation quenches beta oscillations arising in a computational model of the subthalamo-pallidal loop.,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,yes,Yes,Yes
3,35245281,0.0381883459504293,Stimulating at the right time to recover network states in a model of the cortico-basal ganglia-thalamic circuit.,yes,yes,yes,Yes,Yes,Yes,Yes,yes,yes,Yes,yes,Yes,Yes,Yes,Yes
4,35569510,0.0405272745326791,Virtual deep brain stimulation: Multiscale co-simulation of a spiking basal ganglia model and a whole-brain mean-field model with The Virtual Brain.,Yes,Yes,Yes,Yes,Yes,Yes,Yes,yes,yes,Yes,Yes,Yes,Yes,Yes,Yes
5,35031915,0.0449445991598845,"A unified physiological framework of transitions between seizures, sustained ictal activity and depolarization block at the single neuron level.",yes,yes,yes,yes,yes,yes,yes,yes,Yes,Yes,yes,Yes,Yes,yes,Yes
6,35613586,0.0449599130191005,Loss of neuronal heterogeneity in epileptogenic human tissue impairs network resilience to sudden changes in synchrony.,yes,yes,yes,Yes,yes,yes,Yes,yes,Yes,yes,Yes,Yes,Yes,yes,yes
7,35916367,0.0450096300336679,Focal seizures are organized by feedback between neural activity and ion concentration changes.,Yes,Yes,Yes,yes,Yes,Yes,yes,Yes,Yes,Yes,Yes,yes,Yes,Yes,Yes
8,35180461,0.0453472088489481,Transition dynamics and optogenetic controls of generalized periodic epileptiform discharges.,Yes,Yes,Yes,Yes,Yes,yes,Yes,Yes,Yes,Yes,Yes,yes,yes,Yes,Yes
9,35140075,0.0455201284532814,Transient Response of Basal Ganglia Network in Healthy and Low-Dopamine State.,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,yes,Yes
10,36344267,0.0462677949117376,Deterministic and Stochastic Components of Cortical Down States: Dynamics and Modulation.,Yes,Yes,Yes,Yes,Yes,Yes,yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,yes
11,35998146,0.0475922139118399,"Critical dynamics in the spread of focal epileptic seizures: Network connectivity, neural excitability and phase transitions.",Yes,Yes,Yes,Yes,yes,Yes,yes,Yes,yes,Yes,Yes,Yes,Yes,Yes,Yes
12,35750111,0.0482742413501025,Model-based Quantitative optimization of deep brain stimulation and prediction of Parkinson's states.,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,yes,yes,Yes,Yes
13,35995031,0.0483812171484023,A personalizable autonomous neural mass model of epileptic seizures.,Yes,Yes,Yes,Yes,yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,yes,Yes,yes
14,36034337,0.0491927820035391,Data-Driven Network Dynamical Model of Rat Brains During Acute Ictogenesis.,Yes,Yes,Yes,yes,Yes,Yes,yes,Yes,Yes,yes,Yes,Yes,Yes,no,yes
15,34398769,0.049252334892361,Intensity-Varied Closed-Loop Noise Stimulation for Oscillation Suppression in the Parkinsonian State.,Yes,Yes,Yes,Yes,Yes,Yes,Yes,yes,yes,yes,Yes,Yes,No,Yes,Yes
16,36577383,0.0495153992464041,Multi-modal characterization and simulation of human epileptic circuitry.,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,yes,yes,Yes,yes,Yes
17,36067727,0.0496459729099511,Signal processing and computational modeling for interpretation of SEEG-recorded interictal epileptiform discharges in epileptogenic and non-epileptogenic zones.,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
18,35165198,0.0500574073299235,Biophysical Modeling of Dopaminergic Denervation Landscapes in the Striatum Reveals New Therapeutic Strategy.,yes,yes,Yes,Yes,yes,Yes,Yes,yes,yes,yes,yes,yes,Yes,yes,Yes
19,35441302,0.0500803472484446,Interneuronal dynamics facilitate the initiation of spike block in cortical microcircuits.,Yes,Yes,Yes,Yes,Yes,yes,Yes,Yes,yes,Yes,yes,Yes,Yes,yes,yes
20,35041661,0.0502842991507909,Ictal wavefront propagation in slices and simulations with conductance-based refractory density model.,yes,yes,yes,yes,Yes,yes,yes,yes,yes,yes,yes,Yes,yes,yes,Yes
21,35971033,0.0503312235308298,Cell to network computational model of the epileptic human hippocampus suggests specific roles of network and channel dysfunctions in the ictal and interictal oscillations.,Yes,Yes,Yes,Yes,Yes,Yes,yes,yes,yes,yes,Yes,yes,Yes,Yes,Yes
22,35320026,0.0504252803179652,Subthalamic deep brain stimulation of an anatomically detailed model of the human hyperdirect pathway.,Yes,Yes,Yes,Yes,Yes,Yes,Yes,yes,Yes,yes,Yes,Yes,Yes,Yes,Yes
23,35181595,0.0506061561512773,Adaptive Mossy Cell Circuit Plasticity after Status Epilepticus.,Yes,Yes,Yes,Yes,yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No
24,35079038,0.0506174667386319,Phase synchronization and measure of criticality in a network of neural mass models.,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,yes,yes
25,35413446,0.050622491036504,Subthalamic and pallidal stimulation in Parkinson's disease induce distinct brain topological reconstruction.,Yes,Yes,Yes,Yes,Yes,unsure,Yes,Yes,yes,yes,Yes,Yes,Unsure,No,Yes
26,36058524,0.0506602978852441,Persistent synaptic inhibition of the subthalamic nucleus by high frequency stimulation.,yes,yes,yes,Yes,Yes,yes,Yes,yes,yes,Yes,yes,yes,yes,Yes,unsure
27,36228575,0.0510260069832657,Developments in the mechanistic understanding and clinical application of deep brain stimulation for Parkinson's disease.,unsure,unsure,unsure,unsure,yes,unsure,unsure,yes,unsure,unsure,yes,unsure,Unsure,Yes,Unsure
28,36323513,0.0511130932032347,A Model for the Propagation of Seizure Activity in Normal Brain Tissue.,yes,yes,yes,yes,yes,yes,yes,Yes,Yes,Yes,Yes,Yes,Yes,yes,yes
29,36396092,0.0511427120378457,Epilepsy as a disease affecting neural networks: a neurophysiological perspective.,Yes,Yes,Yes,yes,unsure,yes,yes,Yes,Yes,yes,Yes,Yes,yes,yes,yes
